('Tablet Sig', 0.0017163606304637562)
('Tablet', 0.0030670878204478395)
('MEDICINE Allergies', 0.005521673045410543)
('Sig', 0.008891557838725877)
('day', 0.013398764334034623)
('Tab', 0.015306198091511892)
('Date of Birth', 0.015586360001632764)
('Date', 0.017285139688541406)
('Capsule Sig', 0.019644680083204955)
('Discharge Date', 0.02036188876498428)
('Month', 0.02742462478627569)
('BLOOD', 0.028038284534933507)
('mouth', 0.028149916641074305)
('Admission Date', 0.02968991125720369)
('Capsule', 0.03129604463952604)
('Year', 0.039621835171374645)
('Aerosol Inhaler Sig', 0.041987269297340445)
('leg', 0.04634754421587978)
('actuation Aerosol Sig', 0.04688241525084499)
('Discharge', 0.04810383445446466)
('Oxycodone Attending', 0.049658128944092286)
('Left', 0.05000758754862073)
('unit Capsule Sig', 0.0502002842102111)
('DAILY', 0.050458911566727355)
('vancomycin', 0.051282293701667966)
('History', 0.05169868680166104)
('pain', 0.05381135432555639)
('medications', 0.06068455009020466)
('mouth DAILY', 0.06849080287875546)
('Patient', 0.06873139925109906)
('Aerosol Inhaler', 0.07039505861737967)
('alert', 0.07062375404330226)
('Doctor', 0.07167852142341245)
('edema', 0.07172191905478661)
('Sex', 0.07223600623343063)
('Aerosol Sig', 0.07252390768247671)
('Birth', 0.07410365441267246)
('MEDICINE', 0.07410365441267246)
('Allergies', 0.07410365441267246)
('Actuation Aerosol Inhaler', 0.07505505958494611)
('Aerosol', 0.07604949888420413)
('continued', 0.07751203179378906)
('blood pressure', 0.07803728044501623)
('Actuation Aerosol', 0.07823108031801604)
('Admission', 0.07943469887563182)
('needed', 0.08078600558008266)
('HFA', 0.08086850182542915)
('Cap', 0.08210190703755235)
('mcg', 0.08480253416659485)
('Left leg', 0.08554802918164717)
