('PRESENT ILLNESS', 0.004362599533371938)
('TRAUMA SURGERY HISTORY', 0.008793540879026488)
('SURGERY HISTORY', 0.018405897603131563)
('patient', 0.02053601883192194)
('TRAUMA SURGERY', 0.028660680597574952)
('PAST MEDICAL HISTORY', 0.04856017931476768)
('Date of Birth', 0.05201681904525339)
('hospital day number', 0.052854182503188914)
('Admission', 0.05729467131370595)
('Sex', 0.06306975374986888)
('day number', 0.06351285361895856)
('Birth', 0.06496605155063798)
('ILLNESS', 0.06496605155063798)
('Discharge', 0.06590064474453977)
('number', 0.06632780790118963)
('SURGERY', 0.06686030356695258)
('PRESENT', 0.06686030356695258)
('HISTORY', 0.0675783775002518)
('blood', 0.07960749188644074)
('patient history', 0.08426505371549961)
('inch knife', 0.08622750818617685)
('HOSPITAL', 0.0896235172020732)
('Date', 0.09050515197002185)
('blood pressure', 0.09551301884355731)
('hospital day', 0.09850919728118639)
('Operating Room', 0.09927012185959815)
('MEDICAL HISTORY', 0.10006670640401956)
('TRAUMA', 0.10418040084764113)
('pressure', 0.11192957770453343)
('Trauma Clinic', 0.11595563304087912)
('day', 0.1272621889157284)
('rate', 0.12830528064502272)
('Room', 0.12874445543091545)
('noted', 0.13090852934559402)
('PAST', 0.13185178226693509)
('left', 0.1333486880070632)
('wound', 0.13736536951620779)
('abuse', 0.13849108096973634)
('Bactrim Double Strength', 0.14094117789882477)
('Admission Date', 0.14214067530127977)
('home', 0.14218535070339947)
('MEDICATIONS', 0.1499152431722076)
('PAST MEDICAL', 0.15354865203930906)
('SICU day number', 0.15861148421906923)
('heart', 0.16054130076088524)
('clear', 0.16365107459843548)
('heart rate', 0.16416900139046164)
('Discharge Date', 0.16705771692539806)
('Pain', 0.17469087647945597)
('ADMISSION MEDICATIONS', 0.1828834901624787)
