('MEDICINE Allergies', 0.004982937968812448)
('Tablet Sig', 0.0054798806595777)
('tablet', 0.009999254761630518)
('Sig', 0.011545265600720826)
('day', 0.018012405187407658)
('Discharge Date', 0.021387565056731464)
('Admission Date', 0.024134943176708182)
('Date', 0.02719880163254807)
('Solution Sig', 0.030072379620768426)
('lasix', 0.03072266969010079)
('Discharge', 0.03207818339984052)
('Drops Sig', 0.03571722735210357)
('renal', 0.03640362732466948)
('times a day', 0.03903531984349237)
('times', 0.0403153892838269)
('daily', 0.04298630099245609)
('negative', 0.04376137616696188)
('Admission', 0.048135647876743466)
('needed', 0.04866473436008887)
('chf', 0.049460196824836294)
('Suspension Sig', 0.050404465089672314)
('evidence', 0.052336926960453)
('started', 0.053986957320649176)
('Rehab', 0.05884296640793192)
('time', 0.06047308392574034)
('History', 0.06181055525007228)
('Hospital', 0.06295389238179573)
('MEDICINE', 0.07041471017667446)
('Allergies', 0.07041471017667446)
('felt', 0.07191248772797078)
('mouth', 0.07255634177407677)
('low', 0.07904702418203914)
('Tablet PO TID', 0.08079908123987364)
('CRI', 0.0812449077032205)
('HTN', 0.08752602068515083)
('Drops', 0.09023150962246294)
('half tablet', 0.09026392486309498)
('baseline', 0.09166601566402134)
('Cdiff', 0.09293692867450352)
('TID', 0.09580321656924112)
('subsequently', 0.09800436571564339)
('pain', 0.09854811431493318)
('continued', 0.09874450666123437)
('initially', 0.0988145276904398)
('bleed', 0.09962584029335682)
('renal insufficiency', 0.10168816593883837)
('Spray Sig', 0.10196312960395776)
('c.diff', 0.1039902543239143)
('failure', 0.10471984852984668)
('Osteopenia Social History', 0.10525369635551488)
