('Tablet Sig', 0.005433078333200232)
('Tablet', 0.007760812597266529)
('Tablet Extended Release', 0.008160237408767064)
('NEUROSURGERY Allergies', 0.00820527560033393)
('Drug Reactions Attending', 0.010176519507239886)
('Adverse Drug Reactions', 0.010176519507239887)
('Date of Birth', 0.013440398425680452)
('Date', 0.015824772940218546)
('Discharge Date', 0.018847579400471617)
('Sig', 0.02248055155979068)
('Tablet Extended', 0.024017189313836094)
('Admission Date', 0.02774220643430306)
('Discharge', 0.038966161084687076)
('left', 0.04304347358046068)
('DAILY', 0.0433379674643995)
('Delayed Release', 0.044519650023297976)
('Adverse Drug', 0.04490394575996272)
('Reactions Attending', 0.04490394575996272)
('Extended Release', 0.04576658242724411)
('Drug Reactions', 0.04625521809582509)
('Release', 0.048791287268950566)
('examination', 0.058990576409889244)
('Allergies', 0.05908463620032838)
('Hospital', 0.06074029067307699)
('Sex', 0.06653635284559074)
('pain', 0.06856628353277174)
('Birth', 0.06887151646299594)
('Service', 0.06887151646299594)
('NEUROSURGERY', 0.06887151646299594)
('head', 0.068948564370532)
('Tablet PO DAILY', 0.07906752240723047)
('Present Illness', 0.0823863016277139)
('intact', 0.08513983390157658)
('medication', 0.08523878741171388)
('Refills', 0.08577129693565315)
('History', 0.08672397503957306)
('left sphenoid', 0.0887343043946108)
('day', 0.09336286154374213)
('left sphenoid meningioma', 0.10147674051649447)
('bilaterally', 0.10373568110143117)
('Hospital Ward', 0.10917430963562626)
('rate', 0.1098291100104512)
('Status', 0.11162488631937943)
('sphenoid meningioma', 0.11195239867142585)
('brain', 0.11853059952563091)
('sphenoid', 0.12210745869724081)
('stable', 0.12288606288769024)
('Capsule Sig', 0.12536531766714876)
('heart rate', 0.12537004894331596)
('IMPRESSION', 0.1257539610818454)
