('Tablet Sig', 0.0006278153916653015)
('Tablet', 0.0017407191282428581)
('Sig', 0.004200896640642746)
('unit Tablet Sig', 0.005765475992533076)
('Actuation Aerosol Sig', 0.01490722918130161)
('Inhalation Device Sig', 0.01564160407586137)
('Aerosol Inhaler Sig', 0.02021323506349722)
('DAY', 0.021078470034858788)
('Location', 0.02364588795446329)
('daily', 0.026087256451942084)
('Chewable Sig', 0.026140325332744994)
('Capsule Sig', 0.027534880875090234)
('Aerosol Sig', 0.029175632021624005)
('Sublingual Sig', 0.03116330421348887)
('Device Sig', 0.032569225390069546)
('patient', 0.03266349708943056)
('Discharge', 0.036432006645619464)
('Inhaler Sig', 0.03653241210370053)
('Tablet PO BID', 0.037114956701625075)
('SOB', 0.038772281750127084)
('MEDICINE Allergies', 0.039017196057941406)
('unit Tablet', 0.03957979221254174)
('History', 0.040970704780034645)
('Tablet PO DAILY', 0.04430778325744745)
('urine', 0.04552136529715921)
('Admission', 0.046332891298013504)
('Inhalation', 0.04824690057132562)
('Codeine Attending', 0.04946589191454632)
('dialysis', 0.05162688023307125)
('Refills', 0.0549461703625422)
('needed', 0.05858836175687016)
('HEART', 0.059033404955651694)
('CHRONIC', 0.060182850078560744)
('COPD', 0.06195075934824107)
('home', 0.06447166675730519)
('VENTRICULAR', 0.06521061752032431)
('Capsule', 0.06680009510238175)
('hypotension', 0.06866761770193112)
('dilated', 0.07071557049267951)
('Sex', 0.07248798337338314)
('times', 0.07325745139454033)
('Birth', 0.07394183765286226)
('Allergies', 0.07394183765286226)
('urine Major Surgical', 0.07504103976851108)
('Chewable', 0.07630196192145658)
('fax', 0.07728119726230072)
('Actuation HFA Aerosol', 0.0798695001461674)
('Exam', 0.08452633000735059)
('Date', 0.08470306742607762)
('Date of Birth', 0.0850100318258022)
