('MEDICINE Allergies', 0.004575022877800694)
('BLOOD', 0.0179800533342357)
('Discharge Date', 0.021644863296551763)
('Date', 0.026242763556480662)
('Admission Date', 0.028667691947812254)
('Discharge', 0.057665662825700986)
('Service', 0.06368255607921004)
('patient', 0.06518962936716265)
('MEDICINE', 0.06748471950308142)
('Allergies', 0.06748471950308142)
('Hypoxia Major Surgical', 0.07381582920894637)
('CHF', 0.08801649423087039)
('History', 0.09253850254873391)
('SOB', 0.09347637808260635)
('HTN', 0.10400071955008602)
('chest', 0.10611272867325255)
('Sulfonamides Attending', 0.10786767713098416)
('10-17', 0.1092956721291003)
('Invasive Procedure', 0.11096495907003086)
('Major Surgical', 0.11604118193885513)
('Surgical or Invasive', 0.11604118193885513)
('status', 0.11620310325954801)
('Hypoxia', 0.12137718923995718)
('interstitial', 0.12198897663073101)
('CAD', 0.12388057445745164)
('BLOOD Plt', 0.12633496538155808)
('started', 0.12756845715645518)
('rehab', 0.12941103162632933)
('Admission', 0.132744970300338)
('Family', 0.1527234783834965)
('Qhs', 0.17103373998496765)
('Chief Complaint', 0.18339430562701542)
('Hypoxia Major', 0.18561177964619227)
('Present Illness', 0.1905951988626731)
('Expired Discharge', 0.19135707911776195)
('medications', 0.19484621135670688)
('fluoxetine Social History', 0.19820514188354843)
('Attending', 0.20085699431091458)
('prn', 0.20995049058501503)
('IMPRESSION', 0.21084332859391994)
('intubation', 0.2219756149380712)
('Plt', 0.22279579630917634)
('Social History', 0.22334421390902848)
('pneumonia', 0.2266301852979036)
('PNA', 0.22854428612548078)
('Discharge Instructions', 0.23452461017457293)
('Instructions', 0.23531160539495763)
('Medical History', 0.25065976735777806)
('SOB despite Abx', 0.25782151312623847)
('Present', 0.25840344500245355)
