('NEUROSURGERY Allergies', 0.004975783824719731)
('Tablet', 0.009001295612028717)
('Tablet Sig', 0.009268841812802561)
('Sig', 0.03237220537768508)
('Capsule', 0.0533275611083284)
('Discharge', 0.05592493609355392)
('Tablets', 0.05700820554284854)
('day', 0.0628671648421366)
('Sex', 0.06685929378444332)
('Birth', 0.07036439428200707)
('Service', 0.07036439428200707)
('NEUROSURGERY', 0.07036439428200707)
('Allergies', 0.07036439428200707)
('Date', 0.07388505691314272)
('needed', 0.07903535433097661)
('pain', 0.08204933000195223)
('History', 0.08787856255879214)
('mouth', 0.08805359235192341)
('LEVETIRACETAM', 0.08917317951134188)
('daily', 0.08944570482395504)
('Date of Birth', 0.09264558117056487)
('left', 0.10397958824774955)
('Capsule Sig', 0.10702069741721541)
('AVM', 0.11131777961752293)
('Invasive Procedure', 0.11818721138669086)
('Present Illness', 0.11818721138669086)
('cranioplasty', 0.12114375505230394)
('Major Surgical', 0.12294558810798788)
('Surgical or Invasive', 0.12294558810798788)
('KEPPRA', 0.12320966035768693)
('Codeine Attending', 0.12483359096853688)
('Refills', 0.1260572200285947)
('Substitution', 0.12804898974748777)
('Delayed Release', 0.13085345744957866)
('BID', 0.13112924685750674)
('Suspension Sig', 0.13797244255321878)
('Gamma Knife', 0.13857339027072393)
('defect Major Surgical', 0.14117505380594067)
('Instructions', 0.14211220895013157)
('times', 0.15400723644754255)
('intact', 0.1615862029950936)
('days', 0.16764577291236427)
('left frontal', 0.1732860307372173)
('Admission', 0.17533467105470854)
('times a day', 0.17996946145627515)
('Date range', 0.1813322240202774)
('patient', 0.18779599305782113)
('Medical History', 0.18860350732220327)
('nasal', 0.19008334264019067)
('Social History', 0.19538686339763117)
