('PRESENT ILLNESS', 0.005300682473744944)
('patient', 0.007988487246020963)
('Date of Birth', 0.011982909322970083)
('primary care doctor', 0.012025044509474002)
('Date', 0.014193079527165557)
('Admission Date', 0.015325886655008612)
('Discharge Date', 0.01781422051145229)
('Medicine HISTORY', 0.021443126067986953)
('Doctor', 0.0388219346704266)
('prn', 0.039877296395524044)
('care doctor', 0.043260123435474675)
('Emergency Room', 0.05217502792427944)
('left lower lobe', 0.055079702476536284)
('HOSPITAL', 0.05820789122413996)
('evidence', 0.058966157209248984)
('CPAP', 0.0617762723607364)
('HISTORY', 0.06182658550459077)
('status', 0.06215364629346423)
('lower', 0.06218676266529936)
('left lower', 0.06220824571616076)
('due', 0.06450017844626418)
('left', 0.06538973186451517)
('Sex', 0.06687966894860344)
('Birth', 0.06790920433315684)
('MICU', 0.06790920433315684)
('Medicine', 0.06790920433315684)
('ILLNESS', 0.06790920433315684)
('Admission', 0.07090098276129181)
('MEDICAL', 0.07270032533412604)
('shortness of breath', 0.07474847376152902)
('status post', 0.07608419259985043)
('COPD flare', 0.07621400868244145)
('PRESENT', 0.0776438693408532)
('presents', 0.0776438693408532)
('CPAP machine', 0.0791263163667817)
('oxygen', 0.08051380978061497)
('pressure', 0.08070542512193399)
('home oxygen prior', 0.08180806473192567)
('Discharge', 0.08221109148807958)
('lower lobe', 0.08296617998820129)
('negative', 0.08352837106000986)
('normal', 0.08383419560617976)
('nebulizer', 0.08687601879883479)
('predicted', 0.09119483884582841)
('TIME', 0.09207162815364828)
('HISTORY OF PRESENT', 0.09266943606607578)
('home', 0.0946966653980324)
('PAST MEDICAL HISTORY', 0.09593271696717456)
('Blood', 0.09609752780427452)
('COPD', 0.09991215722415796)
